id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parc_automobile_voiture_admin,parc.automobile.voiture,model_parc_automobile_voiture,base.group_system,1,1,1,1
access_parc_automobile_marque_admin,parc.automobile.marque,model_parc_automobile_marque,base.group_system,1,1,1,1
access_parc_automobile_modele_admin,parc.automobile.modele,model_parc_automobile_modele,base.group_system,1,1,1,1
access_parc_automobile_client_admin,parc.automobile.client,model_parc_automobile_client,base.group_system,1,1,1,1
access_parc_automobile_assurance_admin,parc.automobile.assurance,model_parc_automobile_assurance,base.group_system,1,1,1,1
access_parc_automobile_carte_grise_admin,parc.automobile.carte.grise,model_parc_automobile_carte_grise,base.group_system,1,1,1,1
access_parc_automobile_contrat_location_admin,parc.automobile.contrat.location,model_parc_automobile_contrat_location,base.group_system,1,1,1,1
access_parc_automobile_employe_admin,parc.automobile.employe,model_parc_automobile_employe,base.group_system,1,1,1,1
access_parc_automobile_entretien_admin,parc.automobile.entretien,model_parc_automobile_entretien,base.group_system,1,1,1,1
access_parc_automobile_voiture_gestionnaire,parc.automobile.voiture,model_parc_automobile_voiture,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_marque_gestionnaire,parc.automobile.marque,model_parc_automobile_marque,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_modele_gestionnaire,parc.automobile.modele,model_parc_automobile_modele,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_client_gestionnaire,parc.automobile.client,model_parc_automobile_client,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_assurance_gestionnaire,parc.automobile.assurance,model_parc_automobile_assurance,group_parc_automobile_manager,1,1,1,1
access_parc_automobile_carte_grise_gestionnaire,parc.automobile.carte.grise,model_parc_automobile_carte_grise,group_parc_automobile_manager,1,1,1,1
access_parc_automobile_contrat_location_gestionnaire,parc.automobile.contrat.location,model_parc_automobile_contrat_location,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_employe_gestionnaire,parc.automobile.employe,model_parc_automobile_employe,group_parc_automobile_manager,1,0,0,0
access_parc_automobile_entretien_gestionnaire,parc.automobile.entretien,model_parc_automobile_entretien,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_voiture_utilisateur,parc.automobile.voiture,model_parc_automobile_voiture,group_parc_automobile_user,1,1,1,0
access_parc_automobile_marque_utilisateur,parc.automobile.marque,model_parc_automobile_marque,group_parc_automobile_user,1,1,1,0
access_parc_automobile_modele_utilisateur,parc.automobile.modele,model_parc_automobile_modele,group_parc_automobile_user,1,1,1,0
access_parc_automobile_client_utilisateur,parc.automobile.client,model_parc_automobile_client,group_parc_automobile_user,1,1,0,0
access_parc_automobile_assurance_utilisateur,parc.automobile.assurance,model_parc_automobile_assurance,group_parc_automobile_user,1,1,0,0
access_parc_automobile_carte_grise_utilisateur,parc.automobile.carte.grise,model_parc_automobile_carte_grise,group_parc_automobile_user,1,1,0,0
access_parc_automobile_contrat_location_utilisateur,parc.automobile.contrat.location,model_parc_automobile_contrat_location,group_parc_automobile_user,1,1,0,0
access_parc_automobile_employe_utilisateur,parc.automobile.employe,model_parc_automobile_employe,group_parc_automobile_user,1,0,0,0
access_parc_automobile_entretien_utilisateur,parc.automobile.entretien,model_parc_automobile_entretien,group_parc_automobile_user,1,1,1,0
access_parc_automobile_centre_user,access.parc.automobile.centre,model_parc_automobile_centre,base.group_user,1,1,1,1
access_parc_automobile_affectation_user,access.parc.automobile.affectation,model_parc_automobile_affectation,base.group_user,1,1,1,1
access_parc_automobile_document_user,access.parc.automobile.document,model_parc_automobile_document,base.group_user,1,1,1,1
access_parc_automobile_carburant_user,access.parc.automobile.carburant,model_parc_automobile_carburant,base.group_user,1,1,1,1
access_parc_automobile_dashboard_user,access.parc.automobile.dashboard,model_parc_automobile_dashboard,base.group_user,1,1,1,1